Reply, '#ImSoOldSchoolThat I remember making mixtapes from the radio' '@Crystallily73 They need to bring that back.  I love my mix tapes! #ImSoOldSchoolThat',1
Reply, '#ImSoOldSchoolThat I remember making mixtapes from the radio' '@Crystallily73 They need to bring that back.  I love my mix tapes! #ImSoOldSchoolThat' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a',1
Reply, '#ImSoOldSchoolThat I remember making mixtapes from the radio' '@Crystallily73 They need to bring that back.  I love my mix tapes! #ImSoOldSchoolThat' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.',1
Reply," '#ImSoOldSchoolThat I remember making mixtapes from the radio' '@Crystallily73 They need to bring that back.  I love my mix tapes! #ImSoOldSchoolThat' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6""",1
Reply," '#ImSoOldSchoolThat I remember making mixtapes from the radio' '@Crystallily73 They need to bring that back.  I love my mix tapes! #ImSoOldSchoolThat' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.' ""RT @debv219: #ImSoOldSchoolThat if remember when republicans didn't defend pedophiles, kidnappers, traitors, confederate apologists, nazis,\xe2\x80\xa6"" 'RT @GreenEyedTwin: #ImSoOldSchoolThat I still call this \xf0\x9f\x91\x89# a pound sign'",1
Tweet," ""#ImSoOldSchoolThat I remember when games didn't have save points.""",1
Reply," ""#ImSoOldSchoolThat I remember when games didn't have save points."" '@MonsterGaming #ImSoOldSchoolThat I remember when you had to blow on a cartridge to fix it, not buy a new game.'",-1
Reply," ""#ImSoOldSchoolThat I remember when games didn't have save points."" '@MonsterGaming #ImSoOldSchoolThat I remember when you had to blow on a cartridge to fix it, not buy a new game.' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a'",1
Reply," ""#ImSoOldSchoolThat I remember when games didn't have save points."" '@MonsterGaming #ImSoOldSchoolThat I remember when you had to blow on a cartridge to fix it, not buy a new game.' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.'",1
Tweet, '@KissThePaw DOS lol.. good times',1
Reply, '@KissThePaw DOS lol.. good times' '@CandyCain79 #ImSoOldSchoolThat I remember the PC-DOS vs. Microsoft MS-DOS battle for who would rule the future of\xe2\x80\xa6 https://t.co/4XJuhEv6yC',1
Tweet, '#ImSoOldSchoolThat I was old school before anybody ever called it being old school.',1
Reply, '#ImSoOldSchoolThat I was old school before anybody ever called it being old school.' '@chaplinlives #ImSoOldSchoolThat my elementary school has been turned into housing for the elderly &amp; I\xe2\x80\x99m almost eligible to move there.',1
Tweet, 'I am drifting off to the Moody Blues while I fly to Ireland. This seems right.',1
Reply," 'I am drifting off to the Moody Blues while I fly to Ireland. This seems right.' ""@RadioFreeTom There's a hashtag for you trending now Tom   #ImSoOldSchoolThat ....... Cheers\xf0\x9f\x9b\xa9\xef\xb8\x8f""",1
Tweet, '#ImSoOldSchoolThat sexually assaulting 14-yr olds isn\xe2\x80\x99t excused by talking about The Bible',-1
Reply, '#ImSoOldSchoolThat sexually assaulting 14-yr olds isn\xe2\x80\x99t excused by talking about The Bible' '@AtomicElbow1 #ImSoOldSchoolThat sexually assaulting 14-yr olds isn\xe2\x80\x99t excused  AT ALL',1
Tweet," 'UK:\nStudents required to write letter to their family about becoming a Muslim, a stepfather complained and is now c\xe2\x80\xa6 https://t.co/ppUYm7wzG '",-1
Reply," 'UK:\nStudents required to write letter to their family about becoming a Muslim, a stepfather complained and is now c\xe2\x80\xa6 https://t.co/ppUYm7wzG ' '@SandraTXAS @AmyMek @AMR11082016 @rgenci57 @LVNancy @crusher614 @phil200269 @LeeMares @zlando #ImSoOldSchoolThat an\xe2\x80\xa6 https://t.co/MPNIJ1m8Rz'",1
Tweet, '#ImSoOldSchoolThat I remember when phones were attached to walls and you had to wait your turn or find a quarter to use one.',1
Reply, '#ImSoOldSchoolThat I remember when phones were attached to walls and you had to wait your turn or find a quarter to use one.' '@jen_keesmaat #ImSoOldSchoolThat I remember when it used to cost extra to call Malta. #LongDistance',1
Tweet, '#Play5HashtagsAtOnce',1
Reply, '#Play5HashtagsAtOnce' '@metalhanded #ItWasNeverGoingToEndWell if #IWouldPossess the #FridayNightDead because #ImSoOldSchoolThat\xe2\x80\xa6 https://t.co/hz28TwQe8d',-1
Tweet," '#ImSoOldSchoolThat I remember when there were only two genders. Oh wait, there still are.'",1
Reply," '#ImSoOldSchoolThat I remember when there were only two genders. Oh wait, there still are.' ""@NotElizabethNJ wooow, i guess it's my turn #ImSoOldSchoolThat i remember when people respected everyone INCLUDING\xe2\x80\xa6 https://t.co/FzqnX3cwaP""",1
Reply," '#ImSoOldSchoolThat I remember when there were only two genders. Oh wait, there still are.' ""@NotElizabethNJ wooow, i guess it's my turn #ImSoOldSchoolThat i remember when people respected everyone INCLUDING\xe2\x80\xa6 https://t.co/FzqnX3cwaP"" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a'",-1
Tweet," '#ImSoOldSchoolThat I know the phrase ""Drop a dime"" means ""rat out"" a criminal\n(dime 2 call police)\nSteve Bannon sai\xe2\x80\xa6 https://t.co/l83b43s9Nr'",-1
Reply," '#ImSoOldSchoolThat I know the phrase ""Drop a dime"" means ""rat out"" a criminal\n(dime 2 call police)\nSteve Bannon sai\xe2\x80\xa6 https://t.co/l83b43s9Nr' '@EdanClay @washingtonpost @realDonaldTrump #ImSoOldSchoolThat I know synonyms like stoolie, pigeon, supergrass. Als\xe2\x80\xa6 https://t.co/SYcAcDMXCh'",-1
Tweet, 'Don\xe2\x80\x99t think \xf0\x9f\xa4\x94 I can recall that https://t.co/butJY3BbN9',1
Reply, 'Don\xe2\x80\x99t think \xf0\x9f\xa4\x94 I can recall that https://t.co/butJY3BbN9' '@photog_carlos That\xe2\x80\x99s why #ImSoOldSchoolThat you can\xe2\x80\x99t remember \xf0\x9f\x98\x81',1
Tweet, '#ImSoOldSchoolThat I remember going out to dinner and getting a free side order of secondhand smoke with every meal.',1
Reply, '#ImSoOldSchoolThat I remember going out to dinner and getting a free side order of secondhand smoke with every meal.' '@rabblerouserjr #ImSoOldSchoolThat i remember when the Dead Sea just had a bad cough',-1
Tweet, '#ImSoOldSchoolThat I do my computing without the use of a screen/monitor. https://t.co/HNwYkWnWWN',1
Reply," '#ImSoOldSchoolThat I do my computing without the use of a screen/monitor. https://t.co/HNwYkWnWWN' ""@60s_Batman #ImSoOldSchoolThat i actually started my computing adventures in '71 on punch cards and later a TTY wit\xe2\x80\xa6 https://t.co/OxGMZzBFXS""",1
Tweet," '@BoleynModels @MTV @cyndilauper Omg Yesssssssss, I recorded thriller onto a VHS tape **face palm** I remember watch\xe2\x80\xa6 https://t.co/3XnQhSzNhS'",-1
Reply," '@BoleynModels @MTV @cyndilauper Omg Yesssssssss, I recorded thriller onto a VHS tape **face palm** I remember watch\xe2\x80\xa6 https://t.co/3XnQhSzNhS' '@GambitMistress @MTV @cyndilauper Did you say VHS? Okay let me ask you this...have you ever stuffed tissue paper in\xe2\x80\xa6 https://t.co/dgvE9ZdHc5'",-1
Tweet, '#ImSoOldSchoolThat this was my first shooter game. #DuckHunt #Nintendo https://t.co/k6I9HO6swK',1
Reply, '#ImSoOldSchoolThat this was my first shooter game. #DuckHunt #Nintendo https://t.co/k6I9HO6swK' '@BriThibodeaux #ImSoOldSchoolThat THIS was my first shooter game....#SpaceInvaders #Atari https://t.co/sqNCIoB7Zo',1
Tweet, '#ImSoOldSchoolThat I still by physical copies of CDs',1
Reply, '#ImSoOldSchoolThat I still by physical copies of CDs' '@bvbsoldier1714 #ImSoOldSchoolThat I still buy vinyl albums &amp; CDs.',1
Tweet, '#ImSoOldSchoolThat 10 PRINT CHR$(205.5+RND(1)); : GOTO 10',1
Reply, '#ImSoOldSchoolThat 10 PRINT CHR$(205.5+RND(1)); : GOTO 10' '@bitburner #ImSoOldSchoolThat I remember the rules',1
Tweet," '@StarLord35 Remember Welfare Reform and Defense of Marriage? Thanks a lot, Bill.'",1
Reply," '@StarLord35 Remember Welfare Reform and Defense of Marriage? Thanks a lot, Bill.' '@arkansascentric #ImSoOldSchoolThat I remember the #DemocraticParty was supposed to fight for the people, how could\xe2\x80\xa6 https://t.co/5QNvCSD89P'",1
Tweet, '#ImSoOldSchoolThat Betty White comes to me for advice... https://t.co/QpxpV1ABKR',1
Reply," '#ImSoOldSchoolThat Betty White comes to me for advice... https://t.co/QpxpV1ABKR' '@jpjuniorcountry #ImSoOldSchoolThat I still call Betty White ""Sue Ann.""'",1
Tweet, '#ImSoOldSchoolThat I remember the time when Government Assistance was temporary and not a way of life.',1
Reply," '#ImSoOldSchoolThat I remember the time when Government Assistance was temporary and not a way of life.' '@DutyOfAPatriot #ImSoOldSchoolThat I remember when government assistance went to people who needed it, and not to l\xe2\x80\xa6 https://t.co/j5QTAjB8G0'",1
Reply," '#ImSoOldSchoolThat I remember the time when Government Assistance was temporary and not a way of life.' '@DutyOfAPatriot #ImSoOldSchoolThat I remember when government assistance went to people who needed it, and not to l\xe2\x80\xa6 https://t.co/j5QTAjB8G0' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a'",-1
Tweet," '#ImSoOldSchoolThat I binge watch Revenge of the Nerds, Nightmare on Elm Street and National Lampoons... Ok, also Looney Tunes. \xf0\x9f\x99\x84'",1
Reply," '#ImSoOldSchoolThat I binge watch Revenge of the Nerds, Nightmare on Elm Street and National Lampoons... Ok, also Looney Tunes. \xf0\x9f\x99\x84' ""@Melinda_Blevins #ImSoOldSchoolThat I still ask why 15 doesn't use many textbooks and most of his homework and projects are online.""",1
Tweet," '#ImSoOldSchoolThat I had to walk to school in the snow, uphill, both ways. https://t.co/aOEn5f2jHM'",-1
Reply," '#ImSoOldSchoolThat I had to walk to school in the snow, uphill, both ways. https://t.co/aOEn5f2jHM' '@writerlike1 And #ImSoOldSchoolThat I know the Muppet Show theme song by heart! (Or does that just make me old?)\xf0\x9f\x98\x80 \xf0\x9f\x93\xba'",1
Reply," '#ImSoOldSchoolThat I had to walk to school in the snow, uphill, both ways. https://t.co/aOEn5f2jHM' '@writerlike1 And #ImSoOldSchoolThat I know the Muppet Show theme song by heart! (Or does that just make me old?)\xf0\x9f\x98\x80 \xf0\x9f\x93\xba' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a'",-1
Reply," '#ImSoOldSchoolThat I had to walk to school in the snow, uphill, both ways. https://t.co/aOEn5f2jHM' '@writerlike1 And #ImSoOldSchoolThat I know the Muppet Show theme song by heart! (Or does that just make me old?)\xf0\x9f\x98\x80 \xf0\x9f\x93\xba' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a' '#ImSoOldSchoolThat I remember when the Like button was the Favorite button.'",1
Tweet, '#ImSoOldSchoolThat\nI still refer to mark wahlberg as Marky Mark https://t.co/V4IXNR5ar ',1
Reply," '#ImSoOldSchoolThat\nI still refer to mark wahlberg as Marky Mark https://t.co/V4IXNR5ar ' '@KyleJohnson8212 #ImSoOldSchoolThat I know ""Good Vibrations"" was by the Beach Boys.'",1
Reply," '#ImSoOldSchoolThat\nI still refer to mark wahlberg as Marky Mark https://t.co/V4IXNR5ar ' '@KyleJohnson8212 #ImSoOldSchoolThat I know ""Good Vibrations"" was by the Beach Boys.' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a'",-1
